2024.11.19 10:29:38 INFO  Started: Metals version 1.4.1 in folders '/home/fripouney/scala/tp-actors-cytech' for client Visual Studio Code 1.95.3.
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:08:45 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:130:61 
130 |      .ask[Option[ActorRef[Message]]](ref => GetRoom(roomId, ref))
    |                                                             ^^^
    |Found:    (ref :
    |  org.apache.pekko.actor.typed.ActorRef[
    |    Option[
    |      org.apache.pekko.actor.typed.ActorRef[
    |        org.apache.pekko.http.javadsl.model.ws.Message]
    |    ]
    |  ]
    |)
    |Required: org.apache.pekko.actor.typed.ActorRef[
    |  Option[org.apache.pekko.actor.typed.ActorRef[fr.cytech.icc.Message²]]]
    |
    |where:    Message  is a class in package org.apache.pekko.http.javadsl.model.ws
    |          Message² is a class in package fr.cytech.icc
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:08:45 ERROR -- [E008] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:132:81 
132 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.LatestPost(ref))
    |                                                                         ^^^^^^^^^^^^^^^^^^
    |value LatestPost is not a member of object org.apache.pekko.http.javadsl.model.ws.Message, but could be made available as an extension method.
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
2024.11.19 12:08:45 ERROR 6 errors found
2024.11.19 12:08:45 INFO  time: compiled root in 2.06s
2024.11.19 12:08:45 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 12:08:45 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 12:08:45 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 12:08:45 INFO  compiling root
2024.11.19 12:08:45 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 12:08:45 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:145:61 
145 |      .ask[Option[ActorRef[Message]]](ref => GetRoom(roomId, ref))
    |                                                             ^^^
    |Found:    (ref :
    |  org.apache.pekko.actor.typed.ActorRef[
    |    Option[
    |      org.apache.pekko.actor.typed.ActorRef[
    |        org.apache.pekko.http.javadsl.model.ws.Message]
    |    ]
    |  ]
    |)
    |Required: org.apache.pekko.actor.typed.ActorRef[
    |  Option[org.apache.pekko.actor.typed.ActorRef[fr.cytech.icc.Message²]]]
    |
    |where:    Message  is a class in package org.apache.pekko.http.javadsl.model.ws
    |          Message² is a class in package fr.cytech.icc
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:08:47 ERROR -- [E008] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:147:81 
147 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.GetPost(roomId, ref))
    |                                                                         ^^^^^^^^^^^^^^^
    |value GetPost is not a member of object org.apache.pekko.http.javadsl.model.ws.Message, but could be made available as an extension method.
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
2024.11.19 12:08:47 ERROR -- [E006] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:154:10 
154 |          StatusCode.NotFound
    |          ^^^^^^^^^^
    |          Not found: StatusCode - did you mean StatusCodes?
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:08:47 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:113:15 
113 |        getPost(roomId, messageId)
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |Found:    scala.concurrent.Future[(
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.Success,
    |  fr.cytech.icc.PostOutput)]
    |Required: org.apache.pekko.http.scaladsl.server.Route
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:08:47 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:130:61 
130 |      .ask[Option[ActorRef[Message]]](ref => GetRoom(roomId, ref))
    |                                                             ^^^
    |Found:    (ref :
    |  org.apache.pekko.actor.typed.ActorRef[
    |    Option[
    |      org.apache.pekko.actor.typed.ActorRef[
    |        org.apache.pekko.http.javadsl.model.ws.Message]
    |    ]
    |  ]
    |)
    |Required: org.apache.pekko.actor.typed.ActorRef[
    |  Option[org.apache.pekko.actor.typed.ActorRef[fr.cytech.icc.Message²]]]
    |
    |where:    Message  is a class in package org.apache.pekko.http.javadsl.model.ws
    |          Message² is a class in package fr.cytech.icc
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:08:47 ERROR -- [E008] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:132:81 
132 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.LatestPost(ref))
    |                                                                         ^^^^^^^^^^^^^^^^^^
    |value LatestPost is not a member of object org.apache.pekko.http.javadsl.model.ws.Message, but could be made available as an extension method.
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
2024.11.19 12:08:47 ERROR 6 errors found
2024.11.19 12:08:47 INFO  time: compiled root in 2.07s
2024.11.19 12:08:47 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 12:08:48 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 12:08:47 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 12:08:50 INFO  Processing buildTarget/compile
2024.11.19 12:09:06 INFO  Processing buildTarget/compile
2024.11.19 12:09:06 INFO  compiling root
2024.11.19 12:09:06 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 12:09:06 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:145:61 
145 |      .ask[Option[ActorRef[Message]]](ref => GetRoom(roomId, ref))
    |                                                             ^^^
    |Found:    (ref :
    |  org.apache.pekko.actor.typed.ActorRef[
    |    Option[
    |      org.apache.pekko.actor.typed.ActorRef[
    |        org.apache.pekko.http.javadsl.model.ws.Message]
    |    ]
    |  ]
    |)
    |Required: org.apache.pekko.actor.typed.ActorRef[
    |  Option[org.apache.pekko.actor.typed.ActorRef[fr.cytech.icc.Message²]]]
    |
    |where:    Message  is a class in package org.apache.pekko.http.javadsl.model.ws
    |          Message² is a class in package fr.cytech.icc
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:09:08 ERROR -- [E008] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:147:81 
147 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.GetPost(roomId, ref))
    |                                                                         ^^^^^^^^^^^^^^^
    |value GetPost is not a member of object org.apache.pekko.http.javadsl.model.ws.Message, but could be made available as an extension method.
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
2024.11.19 12:09:08 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:113:15 
113 |        getPost(roomId, messageId)
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |Found:    scala.concurrent.Future[(
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.Success,
    |  fr.cytech.icc.PostOutput) |
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.ClientError]
    |Required: org.apache.pekko.http.scaladsl.server.Route
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:09:08 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:130:61 
130 |      .ask[Option[ActorRef[Message]]](ref => GetRoom(roomId, ref))
    |                                                             ^^^
    |Found:    (ref :
    |  org.apache.pekko.actor.typed.ActorRef[
    |    Option[
    |      org.apache.pekko.actor.typed.ActorRef[
    |        org.apache.pekko.http.javadsl.model.ws.Message]
    |    ]
    |  ]
    |)
    |Required: org.apache.pekko.actor.typed.ActorRef[
    |  Option[org.apache.pekko.actor.typed.ActorRef[fr.cytech.icc.Message²]]]
    |
    |where:    Message  is a class in package org.apache.pekko.http.javadsl.model.ws
    |          Message² is a class in package fr.cytech.icc
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:09:08 ERROR -- [E008] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:132:81 
132 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.LatestPost(ref))
    |                                                                         ^^^^^^^^^^^^^^^^^^
    |value LatestPost is not a member of object org.apache.pekko.http.javadsl.model.ws.Message, but could be made available as an extension method.
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
2024.11.19 12:09:08 ERROR 5 errors found
2024.11.19 12:09:08 INFO  time: compiled root in 1.92s
2024.11.19 12:09:08 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 12:09:08 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 12:09:08 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 12:09:08 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 12:09:08 INFO  compiling root
2024.11.19 12:09:08 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 12:09:08 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:145:61 
145 |      .ask[Option[ActorRef[Message]]](ref => GetRoom(roomId, ref))
    |                                                             ^^^
    |Found:    (ref :
    |  org.apache.pekko.actor.typed.ActorRef[
    |    Option[
    |      org.apache.pekko.actor.typed.ActorRef[
    |        org.apache.pekko.http.javadsl.model.ws.Message]
    |    ]
    |  ]
    |)
    |Required: org.apache.pekko.actor.typed.ActorRef[
    |  Option[org.apache.pekko.actor.typed.ActorRef[fr.cytech.icc.Message²]]]
    |
    |where:    Message  is a class in package org.apache.pekko.http.javadsl.model.ws
    |          Message² is a class in package fr.cytech.icc
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:09:10 ERROR -- [E008] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:147:81 
147 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.GetPost(roomId, ref))
    |                                                                         ^^^^^^^^^^^^^^^
    |value GetPost is not a member of object org.apache.pekko.http.javadsl.model.ws.Message, but could be made available as an extension method.
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
2024.11.19 12:09:10 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:113:15 
113 |        getPost(roomId, messageId)
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |Found:    scala.concurrent.Future[(
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.Success,
    |  fr.cytech.icc.PostOutput) |
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.ClientError]
    |Required: org.apache.pekko.http.scaladsl.server.Route
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:09:10 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:130:61 
130 |      .ask[Option[ActorRef[Message]]](ref => GetRoom(roomId, ref))
    |                                                             ^^^
    |Found:    (ref :
    |  org.apache.pekko.actor.typed.ActorRef[
    |    Option[
    |      org.apache.pekko.actor.typed.ActorRef[
    |        org.apache.pekko.http.javadsl.model.ws.Message]
    |    ]
    |  ]
    |)
    |Required: org.apache.pekko.actor.typed.ActorRef[
    |  Option[org.apache.pekko.actor.typed.ActorRef[fr.cytech.icc.Message²]]]
    |
    |where:    Message  is a class in package org.apache.pekko.http.javadsl.model.ws
    |          Message² is a class in package fr.cytech.icc
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:09:10 ERROR -- [E008] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:132:81 
132 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.LatestPost(ref))
    |                                                                         ^^^^^^^^^^^^^^^^^^
    |value LatestPost is not a member of object org.apache.pekko.http.javadsl.model.ws.Message, but could be made available as an extension method.
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
2024.11.19 12:09:10 ERROR 5 errors found
2024.11.19 12:09:10 INFO  time: compiled root in 1.74s
2024.11.19 12:09:10 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 12:09:10 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 12:09:50 INFO  Processing buildTarget/compile
2024.11.19 12:10:42 INFO  Processing buildTarget/compile
2024.11.19 12:10:42 INFO  compiling root
2024.11.19 12:10:42 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 12:10:42 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:147:89 
147 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.GetPost(roomId, ref))
    |                                                                                         ^^^^^^
    |                                           Found:    (roomId : String)
    |                                           Required: java.util.UUID
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:10:43 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:113:15 
113 |        getPost(roomId, messageId)
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |Found:    scala.concurrent.Future[(
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.Success,
    |  fr.cytech.icc.PostOutput) |
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.ClientError]
    |Required: org.apache.pekko.http.scaladsl.server.Route
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:10:43 ERROR two errors found
2024.11.19 12:10:43 INFO  time: compiled root in 1.29s
2024.11.19 12:10:43 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 12:10:43 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 12:10:43 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 12:10:43 INFO  compiling root
2024.11.19 12:10:43 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 12:10:43 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:147:89 
147 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.GetPost(roomId, ref))
    |                                                                                         ^^^^^^
    |                                           Found:    (roomId : String)
    |                                           Required: java.util.UUID
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:10:45 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:113:15 
113 |        getPost(roomId, messageId)
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |Found:    scala.concurrent.Future[(
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.Success,
    |  fr.cytech.icc.PostOutput) |
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.ClientError]
    |Required: org.apache.pekko.http.scaladsl.server.Route
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:10:45 ERROR two errors found
2024.11.19 12:10:45 INFO  time: compiled root in 1.64s
2024.11.19 12:10:45 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 12:10:45 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 12:10:45 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 12:10:50 INFO  Processing buildTarget/compile
2024.11.19 12:11:50 INFO  Processing buildTarget/compile
2024.11.19 12:12:50 INFO  Processing buildTarget/compile
2024.11.19 12:13:50 INFO  Processing buildTarget/compile
2024.11.19 12:14:50 INFO  Processing buildTarget/compile
2024.11.19 12:15:50 INFO  Processing buildTarget/compile
2024.11.19 12:16:50 INFO  Processing buildTarget/compile
2024.11.19 12:17:50 INFO  Processing buildTarget/compile
2024.11.19 12:18:50 INFO  Processing buildTarget/compile
2024.11.19 12:19:50 INFO  Processing buildTarget/compile
2024.11.19 12:22:10 INFO  Processing buildTarget/compile
2024.11.19 12:22:10 INFO  compiling root
2024.11.19 12:22:10 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 12:22:10 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:149:89 
149 |        case Some(roomActorRef) => roomActorRef.ask[Option[Post]](ref => Message.GetPost(roomId, ref))
    |                                                                                         ^^^^^^
    |                                           Found:    (roomId : String)
    |                                           Required: java.util.UUID
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:22:12 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:96:15 
96 |        getRoom(roomId)
   |        ^^^^^^^^^^^^^^^
   |Found:    scala.concurrent.Future[Any]
   |Required: org.apache.pekko.http.scaladsl.server.Route
   |
   |One of the following imports might make progress towards fixing the problem:
   |
   |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
   |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
   |
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 12:22:12 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:113:15 
113 |        getPost(roomId, messageId)
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |Found:    scala.concurrent.Future[(
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.Success,
    |  fr.cytech.icc.PostOutput) |
    |  org.apache.pekko.http.scaladsl.model.StatusCodes.ClientError]
    |Required: org.apache.pekko.http.scaladsl.server.Route
    |
    |One of the following imports might make progress towards fixing the problem:
    |
    |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
    |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
    |
    |
    | longer explanation available when compiling with `-explain`
2024.11.19 12:22:12 ERROR three errors found
2024.11.19 12:22:12 INFO  time: compiled root in 1.89s
2024.11.19 12:22:12 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 12:22:12 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
